date_id,date,annee,mois,mois_nom,trimestre,semaine,jour_semaine,jour_nom,est_weekend
174,2023-09-06,2023,9,September,3,36,2,Wednesday,False
175,2023-09-07,2023,9,September,3,36,3,Thursday,False
176,2023-09-08,2023,9,September,3,36,4,Friday,False
177,2023-09-11,2023,9,September,3,37,0,Monday,False
178,2023-09-12,2023,9,September,3,37,1,Tuesday,False
179,2023-09-13,2023,9,September,3,37,2,Wednesday,False
180,2023-09-15,2023,9,September,3,37,4,Friday,False
181,2023-09-17,2023,9,September,3,37,6,Sunday,True
182,2023-09-18,2023,9,September,3,38,0,Monday,False
183,2023-09-19,2023,9,September,3,38,1,Tuesday,False
184,2023-09-20,2023,9,September,3,38,2,Wednesday,False
185,2023-09-21,2023,9,September,3,38,3,Thursday,False
186,2023-09-24,2023,9,September,3,38,6,Sunday,True
187,2023-09-27,2023,9,September,3,39,2,Wednesday,False
188,2023-09-28,2023,9,September,3,39,3,Thursday,False
189,2023-09-29,2023,9,September,3,39,4,Friday,False
190,2023-09-30,2023,9,September,3,39,5,Saturday,True
191,2023-10-01,2023,10,October,4,39,6,Sunday,True
192,2023-10-02,2023,10,October,4,40,0,Monday,False
193,2023-10-03,2023,10,October,4,40,1,Tuesday,False
194,2023-10-05,2023,10,October,4,40,3,Thursday,False
195,2023-10-06,2023,10,October,4,40,4,Friday,False
196,2023-10-07,2023,10,October,4,40,5,Saturday,True
197,2023-10-08,2023,10,October,4,40,6,Sunday,True
198,2023-10-09,2023,10,October,4,41,0,Monday,False
199,2023-10-10,2023,10,October,4,41,1,Tuesday,False
200,2023-10-11,2023,10,October,4,41,2,Wednesday,False
201,2023-10-12,2023,10,October,4,41,3,Thursday,False
202,2023-10-13,2023,10,October,4,41,4,Friday,False
203,2023-10-14,2023,10,October,4,41,5,Saturday,True
204,2023-10-15,2023,10,October,4,41,6,Sunday,True
205,2023-10-17,2023,10,October,4,42,1,Tuesday,False
206,2023-10-18,2023,10,October,4,42,2,Wednesday,False
207,2023-10-19,2023,10,October,4,42,3,Thursday,False
208,2023-10-20,2023,10,October,4,42,4,Friday,False
209,2023-10-22,2023,10,October,4,42,6,Sunday,True
210,2023-10-23,2023,10,October,4,43,0,Monday,False
211,2023-10-24,2023,10,October,4,43,1,Tuesday,False
212,2023-10-27,2023,10,October,4,43,4,Friday,False
213,2023-10-28,2023,10,October,4,43,5,Saturday,True
214,2023-10-30,2023,10,October,4,44,0,Monday,False
215,2023-10-31,2023,10,October,4,44,1,Tuesday,False
216,2023-11-01,2023,11,November,4,44,2,Wednesday,False
217,2023-11-02,2023,11,November,4,44,3,Thursday,False
218,2023-11-03,2023,11,November,4,44,4,Friday,False
219,2023-11-04,2023,11,November,4,44,5,Saturday,True
220,2023-11-05,2023,11,November,4,44,6,Sunday,True
221,2023-11-06,2023,11,November,4,45,0,Monday,False
222,2023-11-08,2023,11,November,4,45,2,Wednesday,False
223,2023-11-09,2023,11,November,4,45,3,Thursday,False
224,2023-11-10,2023,11,November,4,45,4,Friday,False
225,2023-11-11,2023,11,November,4,45,5,Saturday,True
226,2023-11-12,2023,11,November,4,45,6,Sunday,True
227,2023-11-14,2023,11,November,4,46,1,Tuesday,False
228,2023-11-15,2023,11,November,4,46,2,Wednesday,False
229,2023-11-16,2023,11,November,4,46,3,Thursday,False
230,2023-11-17,2023,11,November,4,46,4,Friday,False
231,2023-11-18,2023,11,November,4,46,5,Saturday,True
232,2023-11-19,2023,11,November,4,46,6,Sunday,True
233,2023-11-20,2023,11,November,4,47,0,Monday,False
234,2023-11-22,2023,11,November,4,47,2,Wednesday,False
235,2023-11-24,2023,11,November,4,47,4,Friday,False
236,2023-11-25,2023,11,November,4,47,5,Saturday,True
237,2023-11-26,2023,11,November,4,47,6,Sunday,True
238,2023-11-27,2023,11,November,4,48,0,Monday,False
239,2023-11-28,2023,11,November,4,48,1,Tuesday,False
240,2023-11-30,2023,11,November,4,48,3,Thursday,False
241,2023-12-01,2023,12,December,4,48,4,Friday,False
242,2023-12-02,2023,12,December,4,48,5,Saturday,True
243,2023-12-03,2023,12,December,4,48,6,Sunday,True
244,2023-12-04,2023,12,December,4,49,0,Monday,False
245,2023-12-05,2023,12,December,4,49,1,Tuesday,False
246,2023-12-07,2023,12,December,4,49,3,Thursday,False
247,2023-12-08,2023,12,December,4,49,4,Friday,False
248,2023-12-09,2023,12,December,4,49,5,Saturday,True
249,2023-12-11,2023,12,December,4,50,0,Monday,False
250,2023-12-12,2023,12,December,4,50,1,Tuesday,False
251,2023-12-13,2023,12,December,4,50,2,Wednesday,False
252,2023-12-15,2023,12,December,4,50,4,Friday,False
253,2023-12-17,2023,12,December,4,50,6,Sunday,True
254,2023-12-18,2023,12,December,4,51,0,Monday,False
255,2023-12-19,2023,12,December,4,51,1,Tuesday,False
256,2023-12-20,2023,12,December,4,51,2,Wednesday,False
257,2023-12-21,2023,12,December,4,51,3,Thursday,False
258,2023-12-23,2023,12,December,4,51,5,Saturday,True
259,2023-12-24,2023,12,December,4,51,6,Sunday,True
260,2023-12-26,2023,12,December,4,52,1,Tuesday,False
261,2023-12-27,2023,12,December,4,52,2,Wednesday,False
262,2023-12-29,2023,12,December,4,52,4,Friday,False
263,2023-12-30,2023,12,December,4,52,5,Saturday,True
264,2024-01-01,2024,1,January,1,1,0,Monday,False
265,2024-01-02,2024,1,January,1,1,1,Tuesday,False
266,2024-01-03,2024,1,January,1,1,2,Wednesday,False
267,2024-01-04,2024,1,January,1,1,3,Thursday,False
268,2024-01-05,2024,1,January,1,1,4,Friday,False
269,2024-01-06,2024,1,January,1,1,5,Saturday,True
270,2024-01-07,2024,1,January,1,1,6,Sunday,True
271,2024-01-08,2024,1,January,1,2,0,Monday,False
272,2024-01-09,2024,1,January,1,2,1,Tuesday,False
273,2024-01-10,2024,1,January,1,2,2,Wednesday,False
274,2024-01-11,2024,1,January,1,2,3,Thursday,False
275,2024-01-13,2024,1,January,1,2,5,Saturday,True
276,2024-01-14,2024,1,January,1,2,6,Sunday,True
277,2024-01-15,2024,1,January,1,3,0,Monday,False
278,2024-01-16,2024,1,January,1,3,1,Tuesday,False
279,2024-01-17,2024,1,January,1,3,2,Wednesday,False
280,2024-01-19,2024,1,January,1,3,4,Friday,False
281,2024-01-21,2024,1,January,1,3,6,Sunday,True
282,2024-01-22,2024,1,January,1,4,0,Monday,False
283,2024-01-23,2024,1,January,1,4,1,Tuesday,False
284,2024-01-24,2024,1,January,1,4,2,Wednesday,False
285,2024-01-25,2024,1,January,1,4,3,Thursday,False
286,2024-01-26,2024,1,January,1,4,4,Friday,False
287,2024-01-27,2024,1,January,1,4,5,Saturday,True
288,2024-01-30,2024,1,January,1,5,1,Tuesday,False
289,2024-01-31,2024,1,January,1,5,2,Wednesday,False
290,2024-02-02,2024,2,February,1,5,4,Friday,False
291,2024-02-03,2024,2,February,1,5,5,Saturday,True
292,2024-02-04,2024,2,February,1,5,6,Sunday,True
293,2024-02-05,2024,2,February,1,6,0,Monday,False
294,2024-02-06,2024,2,February,1,6,1,Tuesday,False
295,2024-02-07,2024,2,February,1,6,2,Wednesday,False
296,2024-02-08,2024,2,February,1,6,3,Thursday,False
297,2024-02-09,2024,2,February,1,6,4,Friday,False
298,2024-02-10,2024,2,February,1,6,5,Saturday,True
299,2024-02-11,2024,2,February,1,6,6,Sunday,True
300,2024-02-12,2024,2,February,1,7,0,Monday,False
301,2024-02-15,2024,2,February,1,7,3,Thursday,False
302,2024-02-17,2024,2,February,1,7,5,Saturday,True
303,2024-02-18,2024,2,February,1,7,6,Sunday,True
304,2024-02-20,2024,2,February,1,8,1,Tuesday,False
305,2024-02-21,2024,2,February,1,8,2,Wednesday,False
306,2024-02-22,2024,2,February,1,8,3,Thursday,False
307,2024-02-23,2024,2,February,1,8,4,Friday,False
308,2024-02-24,2024,2,February,1,8,5,Saturday,True
309,2024-02-26,2024,2,February,1,9,0,Monday,False
310,2024-02-27,2024,2,February,1,9,1,Tuesday,False
311,2024-02-29,2024,2,February,1,9,3,Thursday,False
312,2024-03-01,2024,3,March,1,9,4,Friday,False
313,2024-03-02,2024,3,March,1,9,5,Saturday,True
314,2024-03-03,2024,3,March,1,9,6,Sunday,True
315,2024-03-05,2024,3,March,1,10,1,Tuesday,False
316,2024-03-06,2024,3,March,1,10,2,Wednesday,False
317,2024-03-07,2024,3,March,1,10,3,Thursday,False
318,2024-03-08,2024,3,March,1,10,4,Friday,False
319,2024-03-09,2024,3,March,1,10,5,Saturday,True
320,2024-03-10,2024,3,March,1,10,6,Sunday,True
321,2024-03-12,2024,3,March,1,11,1,Tuesday,False
322,2024-03-13,2024,3,March,1,11,2,Wednesday,False
323,2024-03-14,2024,3,March,1,11,3,Thursday,False
324,2024-03-15,2024,3,March,1,11,4,Friday,False
325,2024-03-16,2024,3,March,1,11,5,Saturday,True
326,2024-03-18,2024,3,March,1,12,0,Monday,False
327,2024-03-20,2024,3,March,1,12,2,Wednesday,False
328,2024-03-21,2024,3,March,1,12,3,Thursday,False
329,2024-03-22,2024,3,March,1,12,4,Friday,False
330,2024-03-23,2024,3,March,1,12,5,Saturday,True
331,2024-03-27,2024,3,March,1,13,2,Wednesday,False
332,2024-03-29,2024,3,March,1,13,4,Friday,False
333,2024-03-30,2024,3,March,1,13,5,Saturday,True
334,2024-03-31,2024,3,March,1,13,6,Sunday,True
335,2024-04-02,2024,4,April,2,14,1,Tuesday,False
336,2024-04-03,2024,4,April,2,14,2,Wednesday,False
337,2024-04-04,2024,4,April,2,14,3,Thursday,False
338,2024-04-05,2024,4,April,2,14,4,Friday,False
339,2024-04-06,2024,4,April,2,14,5,Saturday,True
340,2024-04-09,2024,4,April,2,15,1,Tuesday,False
341,2024-04-11,2024,4,April,2,15,3,Thursday,False
342,2024-04-12,2024,4,April,2,15,4,Friday,False
343,2024-04-15,2024,4,April,2,16,0,Monday,False
344,2024-04-16,2024,4,April,2,16,1,Tuesday,False
345,2024-04-17,2024,4,April,2,16,2,Wednesday,False
346,2024-04-18,2024,4,April,2,16,3,Thursday,False
347,2024-04-19,2024,4,April,2,16,4,Friday,False
348,2024-04-20,2024,4,April,2,16,5,Saturday,True
349,2024-04-21,2024,4,April,2,16,6,Sunday,True
350,2024-04-22,2024,4,April,2,17,0,Monday,False
351,2024-04-23,2024,4,April,2,17,1,Tuesday,False
352,2024-04-26,2024,4,April,2,17,4,Friday,False
353,2024-04-28,2024,4,April,2,17,6,Sunday,True
354,2024-04-29,2024,4,April,2,18,0,Monday,False
355,2024-04-30,2024,4,April,2,18,1,Tuesday,False
356,2024-05-01,2024,5,May,2,18,2,Wednesday,False
357,2024-05-02,2024,5,May,2,18,3,Thursday,False
358,2024-05-04,2024,5,May,2,18,5,Saturday,True
359,2024-05-08,2024,5,May,2,19,2,Wednesday,False
360,2024-05-09,2024,5,May,2,19,3,Thursday,False
361,2024-05-10,2024,5,May,2,19,4,Friday,False
362,2024-05-11,2024,5,May,2,19,5,Saturday,True
363,2024-05-14,2024,5,May,2,20,1,Tuesday,False
364,2024-05-16,2024,5,May,2,20,3,Thursday,False
365,2024-05-17,2024,5,May,2,20,4,Friday,False
366,2024-05-18,2024,5,May,2,20,5,Saturday,True
367,2024-05-19,2024,5,May,2,20,6,Sunday,True
368,2024-05-20,2024,5,May,2,21,0,Monday,False
369,2024-05-22,2024,5,May,2,21,2,Wednesday,False
370,2024-05-23,2024,5,May,2,21,3,Thursday,False
371,2024-05-24,2024,5,May,2,21,4,Friday,False
372,2024-05-25,2024,5,May,2,21,5,Saturday,True
373,2024-05-26,2024,5,May,2,21,6,Sunday,True
374,2024-05-27,2024,5,May,2,22,0,Monday,False
375,2024-05-28,2024,5,May,2,22,1,Tuesday,False
376,2024-05-30,2024,5,May,2,22,3,Thursday,False
377,2024-05-31,2024,5,May,2,22,4,Friday,False
378,2024-06-02,2024,6,June,2,22,6,Sunday,True
379,2024-06-03,2024,6,June,2,23,0,Monday,False
380,2024-06-04,2024,6,June,2,23,1,Tuesday,False
381,2024-06-05,2024,6,June,2,23,2,Wednesday,False
382,2024-06-06,2024,6,June,2,23,3,Thursday,False
383,2024-06-07,2024,6,June,2,23,4,Friday,False
384,2024-06-08,2024,6,June,2,23,5,Saturday,True
385,2024-06-12,2024,6,June,2,24,2,Wednesday,False
386,2024-06-14,2024,6,June,2,24,4,Friday,False
387,2024-06-15,2024,6,June,2,24,5,Saturday,True
388,2024-06-16,2024,6,June,2,24,6,Sunday,True
389,2024-06-17,2024,6,June,2,25,0,Monday,False
390,2024-06-18,2024,6,June,2,25,1,Tuesday,False
391,2024-06-20,2024,6,June,2,25,3,Thursday,False
392,2024-06-21,2024,6,June,2,25,4,Friday,False
393,2024-06-22,2024,6,June,2,25,5,Saturday,True
394,2024-06-23,2024,6,June,2,25,6,Sunday,True
395,2024-06-24,2024,6,June,2,26,0,Monday,False
396,2024-06-25,2024,6,June,2,26,1,Tuesday,False
397,2024-06-26,2024,6,June,2,26,2,Wednesday,False
398,2024-06-27,2024,6,June,2,26,3,Thursday,False
399,2024-06-28,2024,6,June,2,26,4,Friday,False
400,2024-06-30,2024,6,June,2,26,6,Sunday,True
401,2024-07-01,2024,7,July,3,27,0,Monday,False
402,2024-07-02,2024,7,July,3,27,1,Tuesday,False
403,2024-07-03,2024,7,July,3,27,2,Wednesday,False
404,2024-07-04,2024,7,July,3,27,3,Thursday,False
405,2024-07-05,2024,7,July,3,27,4,Friday,False
406,2024-07-06,2024,7,July,3,27,5,Saturday,True
407,2024-07-07,2024,7,July,3,27,6,Sunday,True
408,2024-07-08,2024,7,July,3,28,0,Monday,False
409,2024-07-09,2024,7,July,3,28,1,Tuesday,False
410,2024-07-10,2024,7,July,3,28,2,Wednesday,False
411,2024-07-11,2024,7,July,3,28,3,Thursday,False
412,2024-07-12,2024,7,July,3,28,4,Friday,False
413,2024-07-13,2024,7,July,3,28,5,Saturday,True
414,2024-07-14,2024,7,July,3,28,6,Sunday,True
415,2024-07-16,2024,7,July,3,29,1,Tuesday,False
416,2024-07-19,2024,7,July,3,29,4,Friday,False
417,2024-07-20,2024,7,July,3,29,5,Saturday,True
418,2024-07-22,2024,7,July,3,30,0,Monday,False
419,2024-07-23,2024,7,July,3,30,1,Tuesday,False
420,2024-07-24,2024,7,July,3,30,2,Wednesday,False
421,2024-07-25,2024,7,July,3,30,3,Thursday,False
422,2024-07-26,2024,7,July,3,30,4,Friday,False
423,2024-07-27,2024,7,July,3,30,5,Saturday,True
424,2024-07-28,2024,7,July,3,30,6,Sunday,True
425,2024-07-30,2024,7,July,3,31,1,Tuesday,False
426,2024-08-01,2024,8,August,3,31,3,Thursday,False
427,2024-08-03,2024,8,August,3,31,5,Saturday,True
428,2024-08-04,2024,8,August,3,31,6,Sunday,True
429,2024-08-06,2024,8,August,3,32,1,Tuesday,False
430,2024-08-07,2024,8,August,3,32,2,Wednesday,False
431,2024-08-08,2024,8,August,3,32,3,Thursday,False
432,2024-08-09,2024,8,August,3,32,4,Friday,False
433,2024-08-10,2024,8,August,3,32,5,Saturday,True
434,2024-08-11,2024,8,August,3,32,6,Sunday,True
435,2024-08-12,2024,8,August,3,33,0,Monday,False
436,2024-08-13,2024,8,August,3,33,1,Tuesday,False
437,2024-08-14,2024,8,August,3,33,2,Wednesday,False
438,2024-08-15,2024,8,August,3,33,3,Thursday,False
439,2024-08-16,2024,8,August,3,33,4,Friday,False
440,2024-08-17,2024,8,August,3,33,5,Saturday,True
441,2024-08-18,2024,8,August,3,33,6,Sunday,True
442,2024-08-21,2024,8,August,3,34,2,Wednesday,False
443,2024-08-22,2024,8,August,3,34,3,Thursday,False
444,2024-08-23,2024,8,August,3,34,4,Friday,False
445,2024-08-26,2024,8,August,3,35,0,Monday,False
446,2024-08-27,2024,8,August,3,35,1,Tuesday,False
447,2024-08-28,2024,8,August,3,35,2,Wednesday,False
448,2024-08-30,2024,8,August,3,35,4,Friday,False
449,2024-09-01,2024,9,September,3,35,6,Sunday,True
450,2024-09-02,2024,9,September,3,36,0,Monday,False
451,2024-09-03,2024,9,September,3,36,1,Tuesday,False
452,2024-09-04,2024,9,September,3,36,2,Wednesday,False
453,2024-09-05,2024,9,September,3,36,3,Thursday,False
454,2024-09-07,2024,9,September,3,36,5,Saturday,True
455,2024-09-10,2024,9,September,3,37,1,Tuesday,False
456,2024-09-11,2024,9,September,3,37,2,Wednesday,False
457,2024-09-12,2024,9,September,3,37,3,Thursday,False
458,2024-09-13,2024,9,September,3,37,4,Friday,False
459,2024-09-14,2024,9,September,3,37,5,Saturday,True
460,2024-09-15,2024,9,September,3,37,6,Sunday,True
461,2024-09-16,2024,9,September,3,38,0,Monday,False
462,2024-09-19,2024,9,September,3,38,3,Thursday,False
463,2024-09-20,2024,9,September,3,38,4,Friday,False
464,2024-09-22,2024,9,September,3,38,6,Sunday,True
465,2024-09-24,2024,9,September,3,39,1,Tuesday,False
466,2024-09-25,2024,9,September,3,39,2,Wednesday,False
467,2024-09-26,2024,9,September,3,39,3,Thursday,False
468,2024-09-28,2024,9,September,3,39,5,Saturday,True
469,2024-09-29,2024,9,September,3,39,6,Sunday,True
470,2024-09-30,2024,9,September,3,40,0,Monday,False
471,2024-10-02,2024,10,October,4,40,2,Wednesday,False
472,2024-10-04,2024,10,October,4,40,4,Friday,False
473,2024-10-05,2024,10,October,4,40,5,Saturday,True
474,2024-10-06,2024,10,October,4,40,6,Sunday,True
475,2024-10-07,2024,10,October,4,41,0,Monday,False
476,2024-10-08,2024,10,October,4,41,1,Tuesday,False
477,2024-10-09,2024,10,October,4,41,2,Wednesday,False
478,2024-10-10,2024,10,October,4,41,3,Thursday,False
479,2024-10-11,2024,10,October,4,41,4,Friday,False
